S. No.,Monthly Rent,,total mean,,(mean-x)^2,
197,51900,,45571,,40056241,
198,55700,,45571,,102596641,
199,45800,,45571,,52441,
200,59500,,45571,,194017041,
,,,,,,
,9114200,,,,11067311800,sum (mean-x)^2
,,,,,,
,45571,,,,55336559,(sum (mean-x)^2) / 100
,,,,,,
,,,,,7438.854683,Standard deviation
